Ano,Sc,cidade,pib
2021,AM,Pauini,199541
2021,AM,Presidente Figueiredo,1031905
2021,AM,Rio Preto da Eva,407146
2021,AM,Santa Isabel do Rio Negro,185817
2021,AM,Santo Ant�nio do I��,237314
2021,AM,S�o Gabriel da Cachoeira,423054
2021,AM,S�o Paulo de Oliven�a,334131
2021,AM,S�o Sebasti�o do Uatum�,136609
2021,AM,Silves,175042
2021,AM,Tabatinga,758036
2021,AM,Tapau�,239944
2021,AM,Tef�,1098392
2021,AM,Tonantins,185410
2021,AM,Uarini,229209
2021,AM,Urucar�,205656
2021,AM,Urucurituba,232661
2021,RR,Amajari,240826
2021,RR,Alto Alegre,385507
2021,RR,Boa Vista,13493364
2021,RR,Bonfim,522405
2021,RR,Cant�,353071
2021,RR,Caracara�,453298
2021,RR,Caroebe,236788
2021,RR,Iracema,208477
2021,RR,Mucaja�,393852
2021,RR,Normandia,202859
2021,RR,Pacaraima,329092
2021,RR,Rorain�polis,732356
2021,RR,S�o Jo�o da Baliza,327768
2021,RR,S�o Luiz,178972
2021,RR,Uiramut�,143945
2021,PA,Abaetetuba,1949341
2021,PA,Abel Figueiredo,105496
2021,PA,Acar�,1433440
2021,PA,Afu�,444236
2021,PA,�gua Azul do Norte,643132
2021,PA,Alenquer,745403
2021,PA,Almeirim,688370
2021,PA,Altamira,3120219
2021,PA,Anaj�s,259020
2021,PA,Ananindeua,8939830
2021,PA,Anapu,588032
2021,PA,Augusto Corr�a,363771
2021,PA,Aurora do Par�,308633
2021,PA,Aveiro,151969
2021,PA,Bagre,250548
2021,PA,Bai�o,562147
2021,PA,Bannach,129007
2021,PA,Barcarena,9243937
2021,PA,Bel�m,33467126
2021,PA,Belterra,237196
2021,PA,Benevides,1986729
2021,PA,Bom Jesus do Tocantins,243883
2021,PA,Bonito,206682
2021,PA,Bragan�a,1389573
2021,PA,Brasil Novo,379813
2021,PA,Brejo Grande do Araguaia,115088
2021,PA,Breu Branco,794309
2021,PA,Breves,893933
2021,PA,Bujaru,536730
2021,PA,Cachoeira do Piri�,227634
2021,PA,Cachoeira do Arari,255830
2021,PA,Camet�,1393690
2021,PA,Cana� dos Caraj�s,34989610
2021,PA,Capanema,1427144
2021,PA,Capit�o Po�o,615773
2021,PA,Castanhal,4709312
2021,PA,Chaves,248270
2021,PA,Colares,100969
2021,PA,Concei��o do Araguaia,662825
2021,PA,Conc�rdia do Par�,420236
2021,PA,Cumaru do Norte,406927
2021,PA,Curion�polis,3667341
2021,PA,Curralinho,282512
2021,PA,Curu�,149717
2021,PA,Curu��,369777
2021,PA,Dom Eliseu,940611
2021,PA,Eldorado do Caraj�s,556042
2021,PA,Faro,76730
2021,PA,Floresta do Araguaia,602623
2021,PA,Garraf�o do Norte,276033
2021,PA,Goian�sia do Par�,506638
2021,PA,Gurup�,334287
2021,PA,Igarap�-A�u,415894
2021,PA,Igarap�-Miri,691233
2021,PA,Inhangapi,174628
2021,PA,Ipixuna do Par�,625213
2021,PA,Irituia,278006
2021,PA,Itaituba,3078558
2021,PA,Itupiranga,841956
2021,PA,Jacareacanga,625760
2021,PA,Jacund�,615695
2021,PA,Juruti,1451756
2021,PA,Limoeiro do Ajuru,503051
2021,PA,M�e do Rio,340311
2021,PA,Magalh�es Barata,98432
2021,PA,Marab�,13523145
2021,PA,Maracan�,289997
2021,PA,Marapanim,263657
2021,PA,Marituba,2578541
2021,PA,Medicil�ndia,1023972
2021,PA,Melga�o,216855
2021,PA,Mocajuba,452082
2021,PA,Moju,1348481
2021,PA,Moju� dos Campos,288644
2021,PA,Monte Alegre,807340
2021,PA,Muan�,338764
2021,PA,Nova Esperan�a do Piri�,350842
2021,PA,Nova Ipixuna,192605
2021,PA,Nova Timboteua,147491
2021,PA,Novo Progresso,971539
2021,PA,Novo Repartimento,1117034
2021,PA,�bidos,965930
2021,PA,Oeiras do Par�,419077
2021,PA,Oriximin�,2278575
2021,PA,Our�m,200629
2021,PA,Ouril�ndia do Norte,1302429
2021,PA,Pacaj�,867605
2021,PA,Palestina do Par�,98769
2021,PA,Paragominas,4280508
2021,PA,Parauapebas,49763040
2021,PA,Pau D'Arco,114870
2021,PA,Peixe-Boi,72327
2021,PA,Pi�arra,292755
2021,PA,Placas,323263
2021,PA,Ponta de Pedras,275230
2021,PA,Portel,945733
2021,PA,Porto de Moz,404677
2021,PA,Prainha,442969
2021,PA,Primavera,321726
2021,PA,Quatipuru,120882
2021,PA,Reden��o,2552479
2021,PA,Rio Maria,601872
2021,PA,Rondon do Par�,734050
2021,PA,Rur�polis,496837
2021,PA,Salin�polis,641901
2021,PA,Salvaterra,210371
2021,PA,Santa B�rbara do Par�,240524
2021,PA,Santa Cruz do Arari,96043
2021,PA,Santa Izabel do Par�,935129
2021,PA,Santa Luzia do Par�,196168
2021,PA,Santa Maria das Barreiras,1072244
2021,PA,Santa Maria do Par�,371642
2021,PA,Santana do Araguaia,1381972
2021,PA,Santar�m,6390528
2021,PA,Santar�m Novo,60065
2021,PA,Santo Ant�nio do Tau�,475569
2021,PA,S�o Caetano de Odivelas,183191
2021,PA,S�o Domingos do Araguaia,359021
2021,PA,S�o Domingos do Capim,438410
2021,PA,S�o F�lix do Xingu,2009122
2021,PA,S�o Francisco do Par�,264374
2021,PA,S�o Geraldo do Araguaia,710684
2021,PA,S�o Jo�o da Ponta,57407
2021,PA,S�o Jo�o de Pirabas,182168
2021,PA,S�o Jo�o do Araguaia,186890
2021,PA,S�o Miguel do Guam�,793139
2021,PA,S�o Sebasti�o da Boa Vista,245028
2021,PA,Sapucaia,141176
2021,PA,Senador Jos� Porf�rio,246281
2021,PA,Soure,241803
2021,PA,Tail�ndia,1291722
2021,PA,Terra Alta,83046
2021,PA,Terra Santa,519541
2021,PA,Tom�-A�u,1040635
2021,PA,Tracuateua,285330
2021,PA,Trair�o,327523
2021,PA,Tucum�,984423
2021,PA,Tucuru�,5614501
2021,PA,Ulian�polis,1995884
2021,PA,Uruar�,774530
2021,PA,Vigia,476787
2021,PA,Viseu,618568
2021,PA,Vit�ria do Xingu,4230778
2021,PA,Xinguara,1605020
2021,AP,Serra do Navio,92155
2021,AP,Amap�,159543
2021,AP,Pedra Branca do Amapari,453324
2021,AP,Cal�oene,184496
2021,AP,Cutias,94625
2021,AP,Ferreira Gomes,578381
2021,AP,Itaubal,87891
2021,AP,Laranjal do Jari,1134587
2021,AP,Macap�,12938060
2021,AP,Mazag�o,377734
2021,AP,Oiapoque,528919
2021,AP,Porto Grande,373966
2021,AP,Pracu�ba,84589
2021,AP,Santana,2512717
2021,AP,Tartarugalzinho,261938
2021,AP,Vit�ria do Jari,236925
2021,TO,Abreul�ndia,112135
2021,TO,Aguiarn�polis,165480
2021,TO,Alian�a do Tocantins,616571
2021,TO,Almas,273741
2021,TO,Alvorada,474111
2021,TO,Anan�s,159769
2021,TO,Angico,48276
2021,TO,Aparecida do Rio Negro,255912
2021,TO,Aragominas,98441
2021,TO,Araguacema,240246
2021,TO,Aragua�u,349050
2021,TO,Aragua�na,5239050
2021,TO,Araguan�,101858
2021,TO,Araguatins,529290
2021,TO,Arapoema,324523
2021,TO,Arraias,223310
2021,TO,Augustin�polis,305118
2021,TO,Aurora do Tocantins,58806
2021,TO,Axix� do Tocantins,141092
2021,TO,Baba�ul�ndia,158741
2021,TO,Bandeirantes do Tocantins,178654
2021,TO,Barra do Ouro,113260
2021,TO,Barrol�ndia,122016
2021,TO,Bernardo Say�o,102684
2021,TO,Bom Jesus do Tocantins,139410
2021,TO,Brasil�ndia do Tocantins,75634
2021,TO,Brejinho de Nazar�,272945
2021,TO,Buriti do Tocantins,161641
2021,TO,Cachoeirinha,58547
2021,TO,Campos Lindos,1004931
2021,TO,Cariri do Tocantins,517715
2021,TO,Carmol�ndia,69222
2021,TO,Carrasco Bonito,50561
2021,TO,Caseara,389493
2021,TO,Centen�rio,64557
2021,TO,Chapada de Areia,39824
2021,TO,Chapada da Natividade,148973
2021,TO,Colinas do Tocantins,862139
2021,TO,Combinado,76524
2021,TO,Concei��o do Tocantins,67829
2021,TO,Couto Magalh�es,203473
2021,TO,Cristal�ndia,177294
2021,TO,Crix�s do Tocantins,78645
2021,TO,Darcin�polis,241932
2021,TO,Dian�polis,644829
2021,TO,Divin�polis do Tocantins,249235
2021,TO,Dois Irm�os do Tocantins,216149
2021,TO,Duer�,204765
2021,TO,Esperantina,118724
2021,TO,F�tima,89100
2021,TO,Figueir�polis,256752
2021,TO,Filad�lfia,129323
2021,TO,Formoso do Araguaia,1414038
2021,TO,Taboc�o,232898
2021,TO,Goianorte,193502
2021,TO,Goiatins,230924
2021,TO,Guara�,880403
2021,TO,Gurupi,2648420
2021,TO,Ipueiras,47772
2021,TO,Itacaj�,186260
2021,TO,Itaguatins,82611
2021,TO,Itapiratins,171522
2021,TO,Itapor� do Tocantins,69980
2021,TO,Ja� do Tocantins,97865
2021,TO,Juarina,44395
2021,TO,Lagoa da Confus�o,998445
2021,TO,Lagoa do Tocantins,89429
2021,TO,Lajeado,64405
2021,TO,Lavandeira,37870
2021,TO,Lizarda,66332
2021,TO,Luzin�polis,71180
2021,TO,Marian�polis do Tocantins,252331
2021,TO,Mateiros,252360
2021,TO,Mauril�ndia do Tocantins,55911
2021,TO,Miracema do Tocantins,642003
2021,TO,Miranorte,390325
2021,TO,Monte do Carmo,296288
2021,TO,Monte Santo do Tocantins,75004
2021,TO,Palmeiras do Tocantins,95357
2021,TO,Muricil�ndia,69465
2021,TO,Natividade,247340
2021,TO,Nazar�,58139
2021,TO,Nova Olinda,320311
2021,TO,Nova Rosal�ndia,100915
2021,TO,Novo Acordo,84723
2021,TO,Novo Alegre,35521
2021,TO,Novo Jardim,42672
2021,TO,Oliveira de F�tima,29469
2021,TO,Palmeirante,185349
2021,TO,Palmeir�polis,170118
2021,TO,Para�so do Tocantins,1513693
2021,TO,Paran�,315397
2021,TO,Pau D'Arco,91169
2021,TO,Pedro Afonso,848671
2021,TO,Peixe,733929
2021,TO,Pequizeiro,107606
2021,TO,Colm�ia,182796
2021,TO,Pindorama do Tocantins,85006
2021,TO,Piraqu�,89940
2021,TO,Pium,361915
2021,TO,Ponte Alta do Bom Jesus,66158
2021,TO,Ponte Alta do Tocantins,121170
2021,TO,Porto Alegre do Tocantins,47043
2021,TO,Porto Nacional,3649421
2021,TO,Praia Norte,93139
2021,TO,Presidente Kennedy,65165
2021,TO,Pugmil,82663
2021,TO,Recursol�ndia,91480
2021,TO,Riachinho,68536
2021,TO,Rio da Concei��o,29142
2021,TO,Rio dos Bois,85928
2021,TO,Rio Sono,111443
2021,TO,Sampaio,145863
2021,TO,Sandol�ndia,116736
2021,TO,Santa F� do Araguaia,175927
2021,TO,Santa Maria do Tocantins,139630
2021,TO,Santa Rita do Tocantins,180273
2021,TO,Santa Rosa do Tocantins,307685
2021,TO,Santa Tereza do Tocantins,48098
2021,TO,Santa Terezinha do Tocantins,41931
2021,TO,S�o Bento do Tocantins,73590
2021,TO,S�o F�lix do Tocantins,36541
2021,TO,S�o Miguel do Tocantins,255814
2021,TO,S�o Salvador do Tocantins,49467
2021,TO,S�o Sebasti�o do Tocantins,61804
2021,TO,S�o Val�rio,156734
2021,TO,Silvan�polis,240329
2021,TO,S�tio Novo do Tocantins,132862
2021,TO,Sucupira,532374
2021,TO,Taguatinga,318253
2021,TO,Taipas do Tocantins,35246
2021,TO,Talism�,146708
2021,TO,Palmas,10333419
2021,TO,Tocant�nia,191373
2021,TO,Tocantin�polis,372642
2021,TO,Tupirama,118839
2021,TO,Tupiratins,38619
2021,TO,Wanderl�ndia,183424
2021,TO,Xambio�,471020
2021,MA,A�ail�ndia,3828780
2021,MA,Afonso Cunha,85068
2021,MA,�gua Doce do Maranh�o,101672
2021,MA,Alc�ntara,148797
2021,MA,Aldeias Altas,249450
2021,MA,Altamira do Maranh�o,71526
2021,MA,Alto Alegre do Maranh�o,303156
2021,MA,Alto Alegre do Pindar�,251786
2021,MA,Alto Parna�ba,578991
2021,MA,Amap� do Maranh�o,70213
2021,MA,Amarante do Maranh�o,388693
2021,MA,Anajatuba,207643
2021,MA,Anapurus,149133
2021,MA,Apicum-A�u,133979
2021,MA,Araguan�,101754
2021,MA,Araioses,282823
2021,MA,Arame,290362
2021,MA,Arari,313303
2021,MA,Axix�,97443
2021,MA,Bacabal,1514711
2021,MA,Bacabeira,599322
2021,MA,Bacuri,122906
2021,MA,Bacurituba,39600
2021,MA,Balsas,6307610
2021,MA,Bar�o de Graja�,268565
2021,MA,Barra do Corda,889327
2021,MA,Barreirinhas,635796
2021,MA,Bel�gua,60734
2021,MA,Bela Vista do Maranh�o,107575
2021,MA,Benedito Leite,73162
2021,MA,Bequim�o,138140
2021,MA,Bernardo do Mearim,105126
2021,MA,Boa Vista do Gurupi,67554
2021,MA,Bom Jardim,411430
2021,MA,Bom Jesus das Selvas,375736
2021,MA,Bom Lugar,117983
2021,MA,Brejo,328697
2021,MA,Brejo de Areia,71082
2021,MA,Buriti,277995
2021,MA,Buriti Bravo,238710
2021,MA,Buriticupu,748132
2021,MA,Buritirana,122497
2021,MA,Cachoeira Grande,60992
2021,MA,Cajapi�,70673
2021,MA,Cajari,128111
2021,MA,Campestre do Maranh�o,214038
2021,MA,C�ndido Mendes,146821
2021,MA,Cantanhede,153436
2021,MA,Capinzal do Norte,284011
2021,MA,Carolina,525940
2021,MA,Carutapera,202040
2021,MA,Caxias,2112941
2021,MA,Cedral,78602
2021,MA,Central do Maranh�o,58363
2021,MA,Centro do Guilherme,103761
2021,MA,Centro Novo do Maranh�o,200805
2021,MA,Chapadinha,894509
2021,MA,Cidel�ndia,183588
2021,MA,Cod�,1648786
2021,MA,Coelho Neto,462763
2021,MA,Colinas,553253
2021,MA,Concei��o do Lago-A�u,147232
2021,MA,Coroat�,533670
2021,MA,Cururupu,264588
2021,MA,Davin�polis,190230
2021,MA,Dom Pedro,262586
2021,MA,Duque Bacelar,86926
2021,MA,Esperantin�polis,159009
2021,MA,Estreito,1138794
2021,MA,Feira Nova do Maranh�o,118019
2021,MA,Fernando Falc�o,100433
2021,MA,Formosa da Serra Negra,202181
2021,MA,Fortaleza dos Nogueiras,346720
2021,MA,Fortuna,143321
2021,MA,Godofredo Viana,2658714
2021,MA,Gon�alves Dias,150088
2021,MA,Governador Archer,91925
2021,MA,Governador Edison Lob�o,375030
2021,MA,Governador Eug�nio Barros,118448
2021,MA,Governador Luiz Rocha,71094
2021,MA,Governador Newton Bello,84191
2021,MA,Governador Nunes Freire,258016
2021,MA,Gra�a Aranha,54166
2021,MA,Graja�,1149837
2021,MA,Guimar�es,93414
2021,MA,Humberto de Campos,184411
2021,MA,Icatu,178973
2021,MA,Igarap� do Meio,370692
2021,MA,Igarap� Grande,117754
2021,MA,Imperatriz,7693511
2021,MA,Itaipava do Graja�,107310
2021,MA,Itapecuru Mirim,772940
2021,MA,Itinga do Maranh�o,489270
2021,MA,Jatob�,75706
2021,MA,Jenipapo dos Vieiras,125762
2021,MA,Jo�o Lisboa,270665
2021,MA,Josel�ndia,116564
2021,MA,Junco do Maranh�o,61714
2021,MA,Lago da Pedra,550477
2021,MA,Lago do Junco,86662
2021,MA,Lago Verde,135765
2021,MA,Lagoa do Mato,97026
2021,MA,Lago dos Rodrigues,83998
2021,MA,Lagoa Grande do Maranh�o,102454
2021,MA,Lajeado Novo,101485
2021,MA,Lima Campos,274574
2021,MA,Loreto,413287
2021,MA,Lu�s Domingues,57351
2021,MA,Magalh�es de Almeida,140989
2021,MA,Maraca�um�,207076
2021,MA,Maraj� do Sena,90824
2021,MA,Maranh�ozinho,120934
2021,MA,Mata Roma,179239
2021,MA,Matinha,196785
2021,MA,Mat�es,256405
2021,MA,Mat�es do Norte,99343
2021,MA,Milagres do Maranh�o,64355
2021,MA,Mirador,277841
2021,MA,Miranda do Norte,788634
2021,MA,Mirinzal,112073
2021,MA,Mon��o,257693
2021,MA,Montes Altos,86501
2021,MA,Morros,149936
2021,MA,Nina Rodrigues,88539
2021,MA,Nova Colinas,86441
2021,MA,Nova Iorque,50977
2021,MA,Nova Olinda do Maranh�o,183185
2021,MA,Olho d'�gua das Cunh�s,188405
2021,MA,Olinda Nova do Maranh�o,107307
2021,MA,Pa�o do Lumiar,1240527
2021,MA,Palmeir�ndia,139135
2021,MA,Paraibano,183383
2021,MA,Parnarama,323004
2021,MA,Passagem Franca,200120
2021,MA,Pastos Bons,309545
2021,MA,Paulino Neves,118360
2021,MA,Paulo Ramos,194181
2021,MA,Pedreiras,787721
2021,MA,Pedro do Ros�rio,157904
2021,MA,Penalva,253791
2021,MA,Peri Mirim,95959
2021,MA,Peritor�,230472
2021,MA,Pindar�-Mirim,296247
2021,MA,Pinheiro,1040054
2021,MA,Pio XII,191368
2021,MA,Pirapemas,130801
2021,MA,Po��o de Pedras,163110
2021,MA,Porto Franco,1026129
2021,MA,Porto Rico do Maranh�o,45867
2021,MA,Presidente Dutra,755768
2021,MA,Presidente Juscelino,84499
2021,MA,Presidente M�dici,60695
2021,MA,Presidente Sarney,165015
2021,MA,Presidente Vargas,76191
2021,MA,Primeira Cruz,89108
2021,MA,Raposa,286199
2021,MA,Riach�o,673241
2021,MA,Ribamar Fiquene,124208
2021,MA,Ros�rio,443240
2021,MA,Samba�ba,474716
2021,MA,Santa Filomena do Maranh�o,60216
2021,MA,Santa Helena,358032
2021,MA,Santa In�s,1466090
2021,MA,Santa Luzia,743553
2021,MA,Santa Luzia do Paru�,253366
2021,MA,Santa Quit�ria do Maranh�o,218496
2021,MA,Santa Rita,354687
2021,MA,Santana do Maranh�o,74107
2021,MA,Santo Amaro do Maranh�o,95956
2021,MA,Santo Ant�nio dos Lopes,3055591
2021,MA,S�o Benedito do Rio Preto,143478
2021,MA,S�o Bento,312229
2021,MA,S�o Bernardo,281230
2021,MA,S�o Domingos do Azeit�o,320539
2021,MA,S�o Domingos do Maranh�o,355969
2021,MA,S�o F�lix de Balsas,86169
2021,MA,S�o Francisco do Brej�o,121274
2021,MA,S�o Francisco do Maranh�o,98997
2021,MA,S�o Jo�o Batista,135625
2021,MA,S�o Jo�o do Car�,123039
2021,MA,S�o Jo�o do Para�so,151478
2021,MA,S�o Jo�o do Soter,156403
2021,MA,S�o Jo�o dos Patos,341012
2021,MA,S�o Jos� de Ribamar,2293966
2021,MA,S�o Jos� dos Bas�lios,61953
2021,MA,S�o Lu�s,36535226
2021,MA,S�o Lu�s Gonzaga do Maranh�o,170085
2021,MA,S�o Mateus do Maranh�o,429291
2021,MA,S�o Pedro da �gua Branca,127634
2021,MA,S�o Pedro dos Crentes,83552
2021,MA,S�o Raimundo das Mangabeiras,739661
2021,MA,S�o Raimundo do Doca Bezerra,43968
2021,MA,S�o Roberto,45779
2021,MA,S�o Vicente Ferrer,145781
2021,MA,Satubinha,93100
2021,MA,Senador Alexandre Costa,101851
2021,MA,Senador La Rocque,187168
2021,MA,Serrano do Maranh�o,72464
2021,MA,S�tio Novo,221539
2021,MA,Sucupira do Norte,126237
2021,MA,Sucupira do Riach�o,48010
2021,MA,Tasso Fragoso,2351452
2021,MA,Timbiras,196385
2021,MA,Timon,2320942
2021,MA,Trizidela do Vale,525551
2021,MA,Tufil�ndia,60071
2021,MA,Tuntum,365257
2021,MA,Turia�u,295967
2021,MA,Turil�ndia,223113
2021,MA,Tut�ia,546267
2021,MA,Urbano Santos,247541
2021,MA,Vargem Grande,433576
2021,MA,Viana,490490
2021,MA,Vila Nova dos Mart�rios,156939
2021,MA,Vit�ria do Mearim,318224
2021,MA,Vitorino Freire,325567
2021,MA,Z� Doca,567166
2021,PI,Acau�,73561
2021,PI,Agricol�ndia,47283
2021,PI,�gua Branca,243971
2021,PI,Alagoinha do Piau�,65442
2021,PI,Alegrete do Piau�,48184
2021,PI,Alto Long�,130955
2021,PI,Altos,537774
2021,PI,Alvorada do Gurgu�ia,82125
2021,PI,Amarante,192592
2021,PI,Angical do Piau�,66748
2021,PI,An�sio de Abreu,98945
2021,PI,Ant�nio Almeida,143815
2021,PI,Aroazes,57305
2021,PI,Aroeiras do Itaim,24625
2021,PI,Arraial,48922
2021,PI,Assun��o do Piau�,64266
2021,PI,Avelino Lopes,97601
2021,PI,Baixa Grande do Ribeiro,1768579
2021,PI,Barra D'Alc�ntara,38963
2021,PI,Barras,497599
2021,PI,Barreiras do Piau�,163172
2021,PI,Barro Duro,89830
2021,PI,Batalha,250803
2021,PI,Bela Vista do Piau�,46876
2021,PI,Bel�m do Piau�,41264
2021,PI,Beneditinos,91895
2021,PI,Bertol�nia,72158
2021,PI,Bet�nia do Piau�,62561
2021,PI,Boa Hora,62507
2021,PI,Bocaina,47772
2021,PI,Bom Jesus,1410185
2021,PI,Bom Princ�pio do Piau�,70166
2021,PI,Bonfim do Piau�,52945
2021,PI,Boqueir�o do Piau�,51725
2021,PI,Brasileira,69324
2021,PI,Brejo do Piau�,43978
2021,PI,Buriti dos Lopes,214747
2021,PI,Buriti dos Montes,69690
2021,PI,Cabeceiras do Piau�,86134
2021,PI,Cajazeiras do Piau�,34182
2021,PI,Cajueiro da Praia,115376
2021,PI,Caldeir�o Grande do Piau�,195079
2021,PI,Campinas do Piau�,57496
2021,PI,Campo Alegre do Fidalgo,51371
2021,PI,Campo Grande do Piau�,62135
2021,PI,Campo Largo do Piau�,56554
2021,PI,Campo Maior,705863
2021,PI,Canavieira,41948
2021,PI,Canto do Buriti,271388
2021,PI,Capit�o de Campos,106410
2021,PI,Capit�o Gerv�sio Oliveira,43675
2021,PI,Caracol,97485
2021,PI,Cara�bas do Piau�,57437
2021,PI,Caridade do Piau�,50031
2021,PI,Castelo do Piau�,202443
2021,PI,Caxing�,53140
2021,PI,Cocal,272767
2021,PI,Cocal de Telha,46961
2021,PI,Cocal dos Alves,56960
2021,PI,Coivaras,37708
2021,PI,Col�nia do Gurgu�ia,70559
2021,PI,Col�nia do Piau�,68111
2021,PI,Concei��o do Canind�,60446
2021,PI,Coronel Jos� Dias,40760
2021,PI,Corrente,680693
2021,PI,Cristal�ndia do Piau�,75069
2021,PI,Cristino Castro,121550
2021,PI,Curimat�,141390
2021,PI,Currais,409013
2021,PI,Curralinhos,39660
2021,PI,Curral Novo do Piau�,78394
2021,PI,Demerval Lob�o,211639
2021,PI,Dirceu Arcoverde,67492
2021,PI,Dom Expedito Lopes,78045
2021,PI,Domingos Mour�o,46532
2021,PI,Dom Inoc�ncio,164346
2021,PI,Elesb�o Veloso,164731
2021,PI,Eliseu Martins,55592
2021,PI,Esperantina,456546
2021,PI,Fartura do Piau�,46774
2021,PI,Flores do Piau�,48120
2021,PI,Floresta do Piau�,25258
2021,PI,Floriano,1469174
2021,PI,Francin�polis,44797
2021,PI,Francisco Ayres,46763
2021,PI,Francisco Macedo,32841
2021,PI,Francisco Santos,83027
2021,PI,Fronteiras,112454
2021,PI,Geminiano,59253
2021,PI,Gilbu�s,416894
2021,PI,Guadalupe,637192
2021,PI,Guaribas,45099
2021,PI,Hugo Napole�o,34066
2021,PI,Ilha Grande,119725
2021,PI,Inhuma,163624
2021,PI,Ipiranga do Piau�,82417
2021,PI,Isa�as Coelho,80798
2021,PI,Itain�polis,108192
2021,PI,Itaueira,131853
2021,PI,Jacobina do Piau�,69064
2021,PI,Jaic�s,191771
2021,PI,Jardim do Mulato,39632
2021,PI,Jatob� do Piau�,58747
2021,PI,Jerumenha,63528
2021,PI,Jo�o Costa,69289
2021,PI,Joaquim Pires,118894
2021,PI,Joca Marques,46226
2021,PI,Jos� de Freitas,390718
2021,PI,Juazeiro do Piau�,56058
2021,PI,J�lio Borges,80794
