;;;;;;;
2021;AM;Atalaia do Norte;;; 184.947 ;;
2021;AM;Autazes;;; 506.341 ;;
2021;AM;Barcelos;;; 245.622 ;;
2021;AM;Barreirinha;;; 344.890 ;;
2021;AM;Benjamin Constant;;; 388.781 ;;
2021;AM;Beruri;;; 211.871 ;;
2021;AM;Boa Vista do Ramos;;; 182.412 ;;
2021;AM;Boca do Acre;;; 512.796 ;;
2021;AM;Borba;;; 402.131 ;;
2021;AM;Caapiranga;;; 177.894 ;;
2021;AM;Canutama;;; 154.316 ;;
2021;AM;Carauari;;; 370.657 ;;
2021;AM;Careiro;;; 395.194 ;;
2021;AM;Careiro da V�rzea;;; 413.374 ;;
2021;AM;Coari;;; 3.380.278 ;;
2021;AM;Codaj�s;;; 531.995 ;;
2021;AM;Eirunep�;;; 568.039 ;;
2021;AM;Envira;;; 215.527 ;;
2021;AM;Fonte Boa;;; 222.773 ;;
2021;AM;Guajar�;;; 177.320 ;;
2021;AM;Humait�;;; 860.168 ;;
2021;AM;Ipixuna;;; 216.519 ;;
2021;AM;Iranduba;;; 1.001.862 ;;
2021;AM;Itacoatiara;;; 2.350.463 ;;
2021;AM;Itamarati;;; 135.620 ;;
2021;AM;Itapiranga;;; 152.509 ;;
2021;AM;Japur�;;; 85.809 ;;
2021;AM;Juru�;;; 138.074 ;;
2021;AM;Juta�;;; 266.377 ;;
2021;AM;L�brea;;; 625.199 ;;
2021;AM;Manacapuru;;; 1.544.675 ;;
2021;AM;Manaquiri;;; 311.335 ;;
2021;AM;Manaus;;; 103.281.436 ;;
2021;AM;Manicor�;;; 686.279 ;;
2021;AM;Mara�;;; 176.217 ;;
2021;AM;Mau�s;;; 595.827 ;;
2021;AM;Nhamund�;;; 207.005 ;;
2021;AM;Nova Olinda do Norte;;; 341.652 ;;
2021;AM;Novo Air�o;;; 186.533 ;;
2021;AM;Novo Aripuan�;;; 252.422 ;;
2021;AM;Parintins;;; 1.426.984 ;;
2021;AM;Pauini;;; 199.541 ;;
2021;AM;Presidente Figueiredo;;; 1.031.905 ;;
2021;AM;Rio Preto da Eva;;; 407.146 ;;
2021;AM;Santa Isabel do Rio Negro;;; 185.817 ;;
2021;AM;Santo Ant�nio do I��;;; 237.314 ;;
2021;AM;S�o Gabriel da Cachoeira;;; 423.054 ;;
2021;AM;S�o Paulo de Oliven�a;;; 334.131 ;;
2021;AM;S�o Sebasti�o do Uatum�;;; 136.609 ;;
2021;AM;Silves;;; 175.042 ;;
2021;AM;Tabatinga;;; 758.036 ;;
2021;AM;Tapau�;;; 239.944 ;;
2021;AM;Tef�;;; 1.098.392 ;;
2021;AM;Tonantins;;; 185.410 ;;
2021;AM;Uarini;;; 229.209 ;;
2021;AM;Urucar�;;; 205.656 ;;
2021;AM;Urucurituba;;; 232.661 ;;
2021;RR;Amajari;;; 240.826 ;;
2021;RR;Alto Alegre;;; 385.507 ;;
2021;RR;Boa Vista;;; 13.493.364 ;;
2021;RR;Bonfim;;; 522.405 ;;
2021;RR;Cant�;;; 353.071 ;;
2021;RR;Caracara�;;; 453.298 ;;
2021;RR;Caroebe;;; 236.788 ;;
2021;RR;Iracema;;; 208.477 ;;
2021;RR;Mucaja�;;; 393.852 ;;
2021;RR;Normandia;;; 202.859 ;;
2021;RR;Pacaraima;;; 329.092 ;;
2021;RR;Rorain�polis;;; 732.356 ;;
2021;RR;S�o Jo�o da Baliza;;; 327.768 ;;
2021;RR;S�o Luiz;;; 178.972 ;;
2021;RR;Uiramut�;;; 143.945 ;;
2021;PA;Abaetetuba;;; 1.949.341 ;;
2021;PA;Abel Figueiredo;;; 105.496 ;;
2021;PA;Acar�;;; 1.433.440 ;;
2021;PA;Afu�;;; 444.236 ;;
2021;PA;�gua Azul do Norte;;; 643.132 ;;
2021;PA;Alenquer;;; 745.403 ;;
2021;PA;Almeirim;;; 688.370 ;;
2021;PA;Altamira;;; 3.120.219 ;;
2021;PA;Anaj�s;;; 259.020 ;;
2021;PA;Ananindeua;;; 8.939.830 ;;
2021;PA;Anapu;;; 588.032 ;;
2021;PA;Augusto Corr�a;;; 363.771 ;;
2021;PA;Aurora do Par�;;; 308.633 ;;
2021;PA;Aveiro;;; 151.969 ;;
2021;PA;Bagre;;; 250.548 ;;
2021;PA;Bai�o;;; 562.147 ;;
2021;PA;Bannach;;; 129.007 ;;
2021;PA;Barcarena;;; 9.243.937 ;;
2021;PA;Bel�m;;; 33.467.126 ;;
2021;PA;Belterra;;; 237.196 ;;
2021;PA;Benevides;;; 1.986.729 ;;
2021;PA;Bom Jesus do Tocantins;;; 243.883 ;;
2021;PA;Bonito;;; 206.682 ;;
2021;PA;Bragan�a;;; 1.389.573 ;;
2021;PA;Brasil Novo;;; 379.813 ;;
2021;PA;Brejo Grande do Araguaia;;; 115.088 ;;
2021;PA;Breu Branco;;; 794.309 ;;
2021;PA;Breves;;; 893.933 ;;
2021;PA;Bujaru;;; 536.730 ;;
2021;PA;Cachoeira do Piri�;;; 227.634 ;;
2021;PA;Cachoeira do Arari;;; 255.830 ;;
2021;PA;Camet�;;; 1.393.690 ;;
2021;PA;Cana� dos Caraj�s;;; 34.989.610 ;;
2021;PA;Capanema;;; 1.427.144 ;;
2021;PA;Capit�o Po�o;;; 615.773 ;;
2021;PA;Castanhal;;; 4.709.312 ;;
2021;PA;Chaves;;; 248.270 ;;
2021;PA;Colares;;; 100.969 ;;
2021;PA;Concei��o do Araguaia;;; 662.825 ;;
2021;PA;Conc�rdia do Par�;;; 420.236 ;;
2021;PA;Cumaru do Norte;;; 406.927 ;;
2021;PA;Curion�polis;;; 3.667.341 ;;
2021;PA;Curralinho;;; 282.512 ;;
2021;PA;Curu�;;; 149.717 ;;
2021;PA;Curu��;;; 369.777 ;;
2021;PA;Dom Eliseu;;; 940.611 ;;
2021;PA;Eldorado do Caraj�s;;; 556.042 ;;
2021;PA;Faro;;; 76.730 ;;
2021;PA;Floresta do Araguaia;;; 602.623 ;;
2021;PA;Garraf�o do Norte;;; 276.033 ;;
2021;PA;Goian�sia do Par�;;; 506.638 ;;
2021;PA;Gurup�;;; 334.287 ;;
2021;PA;Igarap�-A�u;;; 415.894 ;;
2021;PA;Igarap�-Miri;;; 691.233 ;;
2021;PA;Inhangapi;;; 174.628 ;;
2021;PA;Ipixuna do Par�;;; 625.213 ;;
2021;PA;Irituia;;; 278.006 ;;
2021;PA;Itaituba;;; 3.078.558 ;;
2021;PA;Itupiranga;;; 841.956 ;;
2021;PA;Jacareacanga;;; 625.760 ;;
2021;PA;Jacund�;;; 615.695 ;;
2021;PA;Juruti;;; 1.451.756 ;;
2021;PA;Limoeiro do Ajuru;;; 503.051 ;;
2021;PA;M�e do Rio;;; 340.311 ;;
2021;PA;Magalh�es Barata;;; 98.432 ;;
2021;PA;Marab�;;; 13.523.145 ;;
2021;PA;Maracan�;;; 289.997 ;;
2021;PA;Marapanim;;; 263.657 ;;
2021;PA;Marituba;;; 2.578.541 ;;
2021;PA;Medicil�ndia;;; 1.023.972 ;;
2021;PA;Melga�o;;; 216.855 ;;
2021;PA;Mocajuba;;; 452.082 ;;
2021;PA;Moju;;; 1.348.481 ;;
2021;PA;Moju� dos Campos;;; 288.644 ;;
2021;PA;Monte Alegre;;; 807.340 ;;
2021;PA;Muan�;;; 338.764 ;;
2021;PA;Nova Esperan�a do Piri�;;; 350.842 ;;
2021;PA;Nova Ipixuna;;; 192.605 ;;
2021;PA;Nova Timboteua;;; 147.491 ;;
2021;PA;Novo Progresso;;; 971.539 ;;
2021;PA;Novo Repartimento;;; 1.117.034 ;;
2021;PA;�bidos;;; 965.930 ;;
2021;PA;Oeiras do Par�;;; 419.077 ;;
2021;PA;Oriximin�;;; 2.278.575 ;;
2021;PA;Our�m;;; 200.629 ;;
2021;PA;Ouril�ndia do Norte;;; 1.302.429 ;;
2021;PA;Pacaj�;;; 867.605 ;;
2021;PA;Palestina do Par�;;; 98.769 ;;
2021;PA;Paragominas;;; 4.280.508 ;;
2021;PA;Parauapebas;;; 49.763.040 ;;
2021;PA;Pau D'Arco;;; 114.870 ;;
2021;PA;Peixe-Boi;;; 72.327 ;;
2021;PA;Pi�arra;;; 292.755 ;;
2021;PA;Placas;;; 323.263 ;;
2021;PA;Ponta de Pedras;;; 275.230 ;;
2021;PA;Portel;;; 945.733 ;;
2021;PA;Porto de Moz;;; 404.677 ;;
2021;PA;Prainha;;; 442.969 ;;
2021;PA;Primavera;;; 321.726 ;;
2021;PA;Quatipuru;;; 120.882 ;;
2021;PA;Reden��o;;; 2.552.479 ;;
2021;PA;Rio Maria;;; 601.872 ;;
2021;PA;Rondon do Par�;;; 734.050 ;;
2021;PA;Rur�polis;;; 496.837 ;;
2021;PA;Salin�polis;;; 641.901 ;;
2021;PA;Salvaterra;;; 210.371 ;;
2021;PA;Santa B�rbara do Par�;;; 240.524 ;;
2021;PA;Santa Cruz do Arari;;; 96.043 ;;
2021;PA;Santa Izabel do Par�;;; 935.129 ;;
2021;PA;Santa Luzia do Par�;;; 196.168 ;;
2021;PA;Santa Maria das Barreiras;;; 1.072.244 ;;
2021;PA;Santa Maria do Par�;;; 371.642 ;;
2021;PA;Santana do Araguaia;;; 1.381.972 ;;
2021;PA;Santar�m;;; 6.390.528 ;;
2021;PA;Santar�m Novo;;; 60.065 ;;
2021;PA;Santo Ant�nio do Tau�;;; 475.569 ;;
2021;PA;S�o Caetano de Odivelas;;; 183.191 ;;
2021;PA;S�o Domingos do Araguaia;;; 359.021 ;;
2021;PA;S�o Domingos do Capim;;; 438.410 ;;
2021;PA;S�o F�lix do Xingu;;; 2.009.122 ;;
2021;PA;S�o Francisco do Par�;;; 264.374 ;;
2021;PA;S�o Geraldo do Araguaia;;; 710.684 ;;
2021;PA;S�o Jo�o da Ponta;;; 57.407 ;;
2021;PA;S�o Jo�o de Pirabas;;; 182.168 ;;
2021;PA;S�o Jo�o do Araguaia;;; 186.890 ;;
2021;PA;S�o Miguel do Guam�;;; 793.139 ;;
2021;PA;S�o Sebasti�o da Boa Vista;;; 245.028 ;;
2021;PA;Sapucaia;;; 141.176 ;;
2021;PA;Senador Jos� Porf�rio;;; 246.281 ;;
2021;PA;Soure;;; 241.803 ;;
2021;PA;Tail�ndia;;; 1.291.722 ;;
2021;PA;Terra Alta;;; 83.046 ;;
2021;PA;Terra Santa;;; 519.541 ;;
2021;PA;Tom�-A�u;;; 1.040.635 ;;
2021;PA;Tracuateua;;; 285.330 ;;
2021;PA;Trair�o;;; 327.523 ;;
2021;PA;Tucum�;;; 984.423 ;;
2021;PA;Tucuru�;;; 5.614.501 ;;
2021;PA;Ulian�polis;;; 1.995.884 ;;
2021;PA;Uruar�;;; 774.530 ;;
2021;PA;Vigia;;; 476.787 ;;
2021;PA;Viseu;;; 618.568 ;;
2021;PA;Vit�ria do Xingu;;; 4.230.778 ;;
2021;PA;Xinguara;;; 1.605.020 ;;
2021;AP;Serra do Navio;;; 92.155 ;;
2021;AP;Amap�;;; 159.543 ;;
2021;AP;Pedra Branca do Amapari;;; 453.324 ;;
2021;AP;Cal�oene;;; 184.496 ;;
2021;AP;Cutias;;; 94.625 ;;
2021;AP;Ferreira Gomes;;; 578.381 ;;
2021;AP;Itaubal;;; 87.891 ;;
2021;AP;Laranjal do Jari;;; 1.134.587 ;;
2021;AP;Macap�;;; 12.938.060 ;;
2021;AP;Mazag�o;;; 377.734 ;;
2021;AP;Oiapoque;;; 528.919 ;;
2021;AP;Porto Grande;;; 373.966 ;;
2021;AP;Pracu�ba;;; 84.589 ;;
2021;AP;Santana;;; 2.512.717 ;;
2021;AP;Tartarugalzinho;;; 261.938 ;;
2021;AP;Vit�ria do Jari;;; 236.925 ;;
2021;TO;Abreul�ndia;;; 112.135 ;;
2021;TO;Aguiarn�polis;;; 165.480 ;;
2021;TO;Alian�a do Tocantins;;; 616.571 ;;
2021;TO;Almas;;; 273.741 ;;
2021;TO;Alvorada;;; 474.111 ;;
2021;TO;Anan�s;;; 159.769 ;;
2021;TO;Angico;;; 48.276 ;;
2021;TO;Aparecida do Rio Negro;;; 255.912 ;;
2021;TO;Aragominas;;; 98.441 ;;
2021;TO;Araguacema;;; 240.246 ;;
2021;TO;Aragua�u;;; 349.050 ;;
2021;TO;Aragua�na;;; 5.239.050 ;;
2021;TO;Araguan�;;; 101.858 ;;
2021;TO;Araguatins;;; 529.290 ;;
2021;TO;Arapoema;;; 324.523 ;;
2021;TO;Arraias;;; 223.310 ;;
2021;TO;Augustin�polis;;; 305.118 ;;
2021;TO;Aurora do Tocantins;;; 58.806 ;;
2021;TO;Axix� do Tocantins;;; 141.092 ;;
2021;TO;Baba�ul�ndia;;; 158.741 ;;
2021;TO;Bandeirantes do Tocantins;;; 178.654 ;;
2021;TO;Barra do Ouro;;; 113.260 ;;
2021;TO;Barrol�ndia;;; 122.016 ;;
2021;TO;Bernardo Say�o;;; 102.684 ;;
2021;TO;Bom Jesus do Tocantins;;; 139.410 ;;
2021;TO;Brasil�ndia do Tocantins;;; 75.634 ;;
2021;TO;Brejinho de Nazar�;;; 272.945 ;;
2021;TO;Buriti do Tocantins;;; 161.641 ;;
2021;TO;Cachoeirinha;;; 58.547 ;;
2021;TO;Campos Lindos;;; 1.004.931 ;;
2021;TO;Cariri do Tocantins;;; 517.715 ;;
2021;TO;Carmol�ndia;;; 69.222 ;;
2021;TO;Carrasco Bonito;;; 50.561 ;;
2021;TO;Caseara;;; 389.493 ;;
2021;TO;Centen�rio;;; 64.557 ;;
2021;TO;Chapada de Areia;;; 39.824 ;;
2021;TO;Chapada da Natividade;;; 148.973 ;;
2021;TO;Colinas do Tocantins;;; 862.139 ;;
2021;TO;Combinado;;; 76.524 ;;
2021;TO;Concei��o do Tocantins;;; 67.829 ;;
2021;TO;Couto Magalh�es;;; 203.473 ;;
2021;TO;Cristal�ndia;;; 177.294 ;;
2021;TO;Crix�s do Tocantins;;; 78.645 ;;
2021;TO;Darcin�polis;;; 241.932 ;;
2021;TO;Dian�polis;;; 644.829 ;;
2021;TO;Divin�polis do Tocantins;;; 249.235 ;;
2021;TO;Dois Irm�os do Tocantins;;; 216.149 ;;
2021;TO;Duer�;;; 204.765 ;;
2021;TO;Esperantina;;; 118.724 ;;
2021;TO;F�tima;;; 89.100 ;;
2021;TO;Figueir�polis;;; 256.752 ;;
2021;TO;Filad�lfia;;; 129.323 ;;
2021;TO;Formoso do Araguaia;;; 1.414.038 ;;
2021;TO;Taboc�o;;; 232.898 ;;
2021;TO;Goianorte;;; 193.502 ;;
2021;TO;Goiatins;;; 230.924 ;;
2021;TO;Guara�;;; 880.403 ;;
2021;TO;Gurupi;;; 2.648.420 ;;
2021;TO;Ipueiras;;; 47.772 ;;
2021;TO;Itacaj�;;; 186.260 ;;
2021;TO;Itaguatins;;; 82.611 ;;
2021;TO;Itapiratins;;; 171.522 ;;
2021;TO;Itapor� do Tocantins;;; 69.980 ;;
2021;TO;Ja� do Tocantins;;; 97.865 ;;
2021;TO;Juarina;;; 44.395 ;;
2021;TO;Lagoa da Confus�o;;; 998.445 ;;
2021;TO;Lagoa do Tocantins;;; 89.429 ;;
2021;TO;Lajeado;;; 64.405 ;;
2021;TO;Lavandeira;;; 37.870 ;;
2021;TO;Lizarda;;; 66.332 ;;
2021;TO;Luzin�polis;;; 71.180 ;;
2021;TO;Marian�polis do Tocantins;;; 252.331 ;;
2021;TO;Mateiros;;; 252.360 ;;
2021;TO;Mauril�ndia do Tocantins;;; 55.911 ;;
2021;TO;Miracema do Tocantins;;; 642.003 ;;
2021;TO;Miranorte;;; 390.325 ;;
2021;TO;Monte do Carmo;;; 296.288 ;;
2021;TO;Monte Santo do Tocantins;;; 75.004 ;;
2021;TO;Palmeiras do Tocantins;;; 95.357 ;;
2021;TO;Muricil�ndia;;; 69.465 ;;
2021;TO;Natividade;;; 247.340 ;;
2021;TO;Nazar�;;; 58.139 ;;
2021;TO;Nova Olinda;;; 320.311 ;;
2021;TO;Nova Rosal�ndia;;; 100.915 ;;
2021;TO;Novo Acordo;;; 84.723 ;;
2021;TO;Novo Alegre;;; 35.521 ;;
2021;TO;Novo Jardim;;; 42.672 ;;
2021;TO;Oliveira de F�tima;;; 29.469 ;;
2021;TO;Palmeirante;;; 185.349 ;;
2021;TO;Palmeir�polis;;; 170.118 ;;
2021;TO;Para�so do Tocantins;;; 1.513.693 ;;
2021;TO;Paran�;;; 315.397 ;;
2021;TO;Pau D'Arco;;; 91.169 ;;
2021;TO;Pedro Afonso;;; 848.671 ;;
2021;TO;Peixe;;; 733.929 ;;
2021;TO;Pequizeiro;;; 107.606 ;;
2021;TO;Colm�ia;;; 182.796 ;;
2021;TO;Pindorama do Tocantins;;; 85.006 ;;
2021;TO;Piraqu�;;; 89.940 ;;
2021;TO;Pium;;; 361.915 ;;
2021;TO;Ponte Alta do Bom Jesus;;; 66.158 ;;
2021;TO;Ponte Alta do Tocantins;;; 121.170 ;;
2021;TO;Porto Alegre do Tocantins;;; 47.043 ;;
2021;TO;Porto Nacional;;; 3.649.421 ;;
2021;TO;Praia Norte;;; 93.139 ;;
2021;TO;Presidente Kennedy;;; 65.165 ;;
2021;TO;Pugmil;;; 82.663 ;;
2021;TO;Recursol�ndia;;; 91.480 ;;
2021;TO;Riachinho;;; 68.536 ;;
2021;TO;Rio da Concei��o;;; 29.142 ;;
2021;TO;Rio dos Bois;;; 85.928 ;;
2021;TO;Rio Sono;;; 111.443 ;;
2021;TO;Sampaio;;; 145.863 ;;
2021;TO;Sandol�ndia;;; 116.736 ;;
2021;TO;Santa F� do Araguaia;;; 175.927 ;;
2021;TO;Santa Maria do Tocantins;;; 139.630 ;;
2021;TO;Santa Rita do Tocantins;;; 180.273 ;;
2021;TO;Santa Rosa do Tocantins;;; 307.685 ;;
2021;TO;Santa Tereza do Tocantins;;; 48.098 ;;
2021;TO;Santa Terezinha do Tocantins;;; 41.931 ;;
2021;TO;S�o Bento do Tocantins;;; 73.590 ;;
2021;TO;S�o F�lix do Tocantins;;; 36.541 ;;
2021;TO;S�o Miguel do Tocantins;;; 255.814 ;;
2021;TO;S�o Salvador do Tocantins;;; 49.467 ;;
2021;TO;S�o Sebasti�o do Tocantins;;; 61.804 ;;
2021;TO;S�o Val�rio;;; 156.734 ;;
2021;TO;Silvan�polis;;; 240.329 ;;
2021;TO;S�tio Novo do Tocantins;;; 132.862 ;;
2021;TO;Sucupira;;; 532.374 ;;
2021;TO;Taguatinga;;; 318.253 ;;
2021;TO;Taipas do Tocantins;;; 35.246 ;;
2021;TO;Talism�;;; 146.708 ;;
2021;TO;Palmas;;; 10.333.419 ;;
2021;TO;Tocant�nia;;; 191.373 ;;
2021;TO;Tocantin�polis;;; 372.642 ;;
2021;TO;Tupirama;;; 118.839 ;;
2021;TO;Tupiratins;;; 38.619 ;;
2021;TO;Wanderl�ndia;;; 183.424 ;;
2021;TO;Xambio�;;; 471.020 ;;
2021;MA;A�ail�ndia;;; 3.828.780 ;;
2021;MA;Afonso Cunha;;; 85.068 ;;
2021;MA;�gua Doce do Maranh�o;;; 101.672 ;;
2021;MA;Alc�ntara;;; 148.797 ;;
2021;MA;Aldeias Altas;;; 249.450 ;;
2021;MA;Altamira do Maranh�o;;; 71.526 ;;
2021;MA;Alto Alegre do Maranh�o;;; 303.156 ;;
2021;MA;Alto Alegre do Pindar�;;; 251.786 ;;
2021;MA;Alto Parna�ba;;; 578.991 ;;
2021;MA;Amap� do Maranh�o;;; 70.213 ;;
2021;MA;Amarante do Maranh�o;;; 388.693 ;;
2021;MA;Anajatuba;;; 207.643 ;;
2021;MA;Anapurus;;; 149.133 ;;
2021;MA;Apicum-A�u;;; 133.979 ;;
2021;MA;Araguan�;;; 101.754 ;;
2021;MA;Araioses;;; 282.823 ;;
2021;MA;Arame;;; 290.362 ;;
2021;MA;Arari;;; 313.303 ;;
2021;MA;Axix�;;; 97.443 ;;
2021;MA;Bacabal;;; 1.514.711 ;;
2021;MA;Bacabeira;;; 599.322 ;;
2021;MA;Bacuri;;; 122.906 ;;
2021;MA;Bacurituba;;; 39.600 ;;
2021;MA;Balsas;;; 6.307.610 ;;
2021;MA;Bar�o de Graja�;;; 268.565 ;;
2021;MA;Barra do Corda;;; 889.327 ;;
2021;MA;Barreirinhas;;; 635.796 ;;
2021;MA;Bel�gua;;; 60.734 ;;
2021;MA;Bela Vista do Maranh�o;;; 107.575 ;;
2021;MA;Benedito Leite;;; 73.162 ;;
2021;MA;Bequim�o;;; 138.140 ;;
2021;MA;Bernardo do Mearim;;; 105.126 ;;
2021;MA;Boa Vista do Gurupi;;; 67.554 ;;
2021;MA;Bom Jardim;;; 411.430 ;;
2021;MA;Bom Jesus das Selvas;;; 375.736 ;;
2021;MA;Bom Lugar;;; 117.983 ;;
2021;MA;Brejo;;; 328.697 ;;
2021;MA;Brejo de Areia;;; 71.082 ;;
2021;MA;Buriti;;; 277.995 ;;
2021;MA;Buriti Bravo;;; 238.710 ;;
2021;MA;Buriticupu;;; 748.132 ;;
2021;MA;Buritirana;;; 122.497 ;;
2021;MA;Cachoeira Grande;;; 60.992 ;;
2021;MA;Cajapi�;;; 70.673 ;;
2021;MA;Cajari;;; 128.111 ;;
2021;MA;Campestre do Maranh�o;;; 214.038 ;;
2021;MA;C�ndido Mendes;;; 146.821 ;;
2021;MA;Cantanhede;;; 153.436 ;;
2021;MA;Capinzal do Norte;;; 284.011 ;;
2021;MA;Carolina;;; 525.940 ;;
2021;MA;Carutapera;;; 202.040 ;;
2021;MA;Caxias;;; 2.112.941 ;;
2021;MA;Cedral;;; 78.602 ;;
2021;MA;Central do Maranh�o;;; 58.363 ;;
2021;MA;Centro do Guilherme;;; 103.761 ;;
2021;MA;Centro Novo do Maranh�o;;; 200.805 ;;
2021;MA;Chapadinha;;; 894.509 ;;
2021;MA;Cidel�ndia;;; 183.588 ;;
2021;MA;Cod�;;; 1.648.786 ;;
2021;MA;Coelho Neto;;; 462.763 ;;
2021;MA;Colinas;;; 553.253 ;;
2021;MA;Concei��o do Lago-A�u;;; 147.232 ;;
2021;MA;Coroat�;;; 533.670 ;;
2021;MA;Cururupu;;; 264.588 ;;
2021;MA;Davin�polis;;; 190.230 ;;
2021;MA;Dom Pedro;;; 262.586 ;;
2021;MA;Duque Bacelar;;; 86.926 ;;
2021;MA;Esperantin�polis;;; 159.009 ;;
2021;MA;Estreito;;; 1.138.794 ;;
2021;MA;Feira Nova do Maranh�o;;; 118.019 ;;
2021;MA;Fernando Falc�o;;; 100.433 ;;
2021;MA;Formosa da Serra Negra;;; 202.181 ;;
2021;MA;Fortaleza dos Nogueiras;;; 346.720 ;;
2021;MA;Fortuna;;; 143.321 ;;
2021;MA;Godofredo Viana;;; 2.658.714 ;;
2021;MA;Gon�alves Dias;;; 150.088 ;;
2021;MA;Governador Archer;;; 91.925 ;;
2021;MA;Governador Edison Lob�o;;; 375.030 ;;
2021;MA;Governador Eug�nio Barros;;; 118.448 ;;
2021;MA;Governador Luiz Rocha;;; 71.094 ;;
2021;MA;Governador Newton Bello;;; 84.191 ;;
2021;MA;Governador Nunes Freire;;; 258.016 ;;
2021;MA;Gra�a Aranha;;; 54.166 ;;
2021;MA;Graja�;;; 1.149.837 ;;
2021;MA;Guimar�es;;; 93.414 ;;
2021;MA;Humberto de Campos;;; 184.411 ;;
2021;MA;Icatu;;; 178.973 ;;
2021;MA;Igarap� do Meio;;; 370.692 ;;
2021;MA;Igarap� Grande;;; 117.754 ;;
2021;MA;Imperatriz;;; 7.693.511 ;;
2021;MA;Itaipava do Graja�;;; 107.310 ;;
2021;MA;Itapecuru Mirim;;; 772.940 ;;
